Etykiety plci (gender):
        female -> 0
        male -> 1

Etykiety wieku (age):
        eighties -> 0
        fifties -> 1
        fourties -> 2
        seventies -> 3
        sixties -> 4
        teens -> 5
        thirties -> 6
        twenties -> 7

Etykiety akcentu (accent):
        african -> 0
        australia -> 1
        bermuda -> 2
        canada -> 3
        england -> 4
        hongkong -> 5
        indian -> 6
        ireland -> 7
        malaysia -> 8
        newzealand -> 9
        philippines -> 10
        scotland -> 11
        singapore -> 12
        southatlandtic -> 13
        us -> 14
        wales -> 15
